,Cosmetology and Related Personal Grooming Services,"Educational Assessment, Evaluation, and Research","Biological and Biomedical Sciences, Other","Health Services/Allied Health/Health Sciences, General",Communication Disorders Sciences and Services,Dentistry,Advanced/Graduate Dentistry and Oral Sciences,Health and Medical Administrative Services,"Allied Health Diagnostic, Intervention, and Treatment Professions",Medicine,Osteopathic Medicine/Osteopathy,Public Health,Rehabilitation and Therapeutic Professions,Natural Resources Conservation and Research,"Ethnic, Cultural Minority, Gender, and Group Studies","Computer and Information Sciences, General","Education, General","Bilingual, Multilingual, and Multicultural Education","Teacher Education and Professional Development, Specific Levels and Methods","Liberal Arts and Sciences, General Studies and Humanities","Psychology, General","Psychology, Other","Human Services, General",Carpenters,Precision Metal Working,Allied Health and Medical Assisting Services,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing","Business/Commerce, General",Business Operations Support and Assistant Services,Computer Software and Media Applications,Electrical/Electronics Maintenance and Repair Technology,Accounting and Related Services,Computer Programming,Computer/Information Technology Administration and Management,"Business Administration, Management and Operations",Clinical/Medical Laboratory Science/Research and Allied Professions,Health Aides/Attendants/Orderlies,"Practical Nursing, Vocational Nursing and Nursing Assistants",Agricultural Business and Management,Animal Sciences,Architecture,"Architecture and Related Services, Other",Communication and Media Studies,Journalism,"Radio, Television, and Digital Communication","Public Relations, Advertising, and Applied Communication",Computer Science,Educational Administration and Supervision,Special Education and Teaching,"Teacher Education and Professional Development, Specific Subject Areas","Engineering, General","Romance Languages, Literatures, and Linguistics","Human Development, Family Studies, and Related Services","English Language and Literature, General","Biology, General","Biochemistry, Biophysics and Molecular Biology",Mathematics,Peace Studies and Conflict Resolution,Gerontology,International/Global Studies,"Multi/Interdisciplinary Studies, Other",Health and Physical Education/Fitness,Religion/Religious Studies,Bible/Biblical Studies,Missions/Missionary Studies and Missiology,Theological and Ministerial Studies,Pastoral Counseling and Specialized Ministries,"Theology and Religious Vocations, Other",Chemistry,Physics,"Clinical, Counseling and Applied Psychology",Criminal Justice and Corrections,Social Work,Political Science and Government,Sociology,Design and Applied Arts,Drama/Theatre Arts and Stagecraft,Fine and Studio Arts,Music,Health/Medical Preparatory Programs,Mental and Social Health Services and Allied Professions,Dietetics and Clinical Nutrition Services,Finance and Financial Management Services,Management Information Systems and Services,Marketing,History,Agricultural Production Operations,Applied Horticulture and Horticultural Business Services,Agricultural Public Services,"Agriculture, Agriculture Operations, and Related Sciences, Other",Forestry,Wildlife and Wildlands Science and Management,Rhetoric and Composition/Writing Studies,History and Political Science,Rural Sociology,Electrical and Power Transmission Installers,Heavy/Industrial Equipment Maintenance Technologies,Ground Transportation,Business/Managerial Economics,Entrepreneurial and Small Business Operations,Non-Professional General Legal Studies (Undergraduate),Law,Legal Support Services,"Legal Professions and Studies, Other",Homeland Security,Human Resources Management and Services,Real Estate,Culinary Arts and Related Services,Apparel and Textiles,Graphic Communications,Air Transportation,"Visual and Performing Arts, General",Alternative and Complementary Medicine and Medical Systems,Religious/Sacred Music,Nursing,Landscape Architecture,Architectural Sciences and Technology,Audiovisual Communications Technologies/Technicians,Educational/Instructional Media Design,Drafting/Design Engineering Technologies/Technicians,Family and Consumer Sciences/Human Sciences Business Services,Vehicle Maintenance and Repair Technologies,Film/Video and Photographic Arts,"Specialized Sales, Merchandising and  Marketing Operations",Somatic Bodywork and Related Therapeutic Services,Mason/Masonry,Dental Support Services and Allied Professions,Information Science/Studies,Geological and Earth Sciences/Geosciences,Public Administration,Criminology,Area Studies,Teaching English or French as a Second or Foreign Language,"Education, Other","Linguistic, Comparative, and Related Language Studies and Services","Physiology, Pathology and Related Sciences",Neurobiology and Neurosciences,Applied Mathematics,Biological and Physical Sciences,Philosophy,"Social Sciences, General",Anthropology,Economics,Dance,"Visual and Performing Arts, Other",Medical Illustration and Informatics,Bioethics/Medical Ethics,Management Sciences and Quantitative Methods,"Business, Management, Marketing, and Related Support Services, Other",Student Counseling and Personnel Services,Public Policy Analysis,Movement and Mind-Body Therapies and Education,Curriculum and Instruction,"East Asian Languages, Literatures, and Linguistics","Germanic Languages, Literatures, and Linguistics",Literature,"Multi-/Interdisciplinary Studies, General",Intercultural/Multicultural and Diversity Studies,Leisure and Recreational Activities,"Science Technologies/Technicians, Other","Arts, Entertainment,and Media Management","Health Professions and Related Clinical Sciences, Other",International Business,Plumbing and Related Water Supply Services,"Heating, Air Conditioning, Ventilation and Refrigeration Maintenance Technology/Technician (HAC, HACR, HVAC, HVACR)",Mechanical Engineering Related Technologies/Technicians,Veterinary/Animal Health Technologies/Technicians,Environmental Control Technologies/Technicians,Medical Residency Programs - General Certificates,Radiology Residency/Fellowship Programs,"Classics and Classical Languages, Literatures, and Linguistics","Foreign Languages, Literatures, and Linguistics, Other",Data Analytics,Astronomy and Astrophysics,International Relations and National Security Studies,"Social Sciences, Other",Data Processing,Computer Systems Networking and Telecommunications,"Computer and Information Sciences and Support Services, Other",Electrical Engineering Technologies/Technicians,Quality Control and Safety Technologies/Technicians,Computer Engineering Technologies/Technicians,Nuclear and Industrial Radiologic Technologies/Technicians,"General Sales, Merchandising and Related Marketing Operations",Communications Technology/Technician,Teaching Assistants/Aides,"Engineering Technology, General",Electromechanical Instrumentation and Maintenance Technologies/Technicians,Industrial Production Technologies/Technicians,Mining and Petroleum Technologies/Technicians,Fire Protection,"Building/Construction Finishing, Management, and Inspection","Aerospace, Aeronautical and Astronautical Engineering",Computer Engineering,"Electrical, Electronics and Communications Engineering",Engineering Physics,Environmental/Environmental Health Engineering,Nuclear Engineering,Systems Engineering,Operations Research,"Mechatronics, Robotics, and Automation Engineering",Engineering-Related Fields,Atmospheric Sciences and Meteorology,Materials Sciences,"Agriculture, General",Food Science and Technology,Plant Sciences,"City/Urban, Community and Regional Planning",Civil Engineering,Mechanical Engineering,"Engineering, Other",Construction Engineering Technologies,"Family and Consumer Sciences/Human Sciences, General",Biomedical/Medical Engineering,Microbiological Sciences and Immunology,"Ecology, Evolution, Systematics, and Population Biology","Parks, Recreation and Leisure Facilities Management",Security Science and Technology,"Public Administration and Social Service Professions, Other",Agricultural and Domestic Animal Services,"Engineering Technologies/Technicians, Other",American Sign Language,Botany/Plant Biology,Biotechnology,Biology Technician/Biotechnology Laboratory Technician,Woodworking,Sustainability Studies,"Parks, Recreation and Leisure Studies",Outdoor Education,Maritime Studies,"Pharmacy, Pharmaceutical Sciences, and Administration",Legal Research and Advanced Professional Studies,Data Entry/Microcomputer Applications,Civil Engineering Technologies/Technicians,Energy Systems Technologies/Technicians,"Mechanic and Repair Technologies/Technicians, Other",Hospitality Administration/Management,Construction Management,Cell/Cellular Biology and Anatomical Sciences,Genetics,Pharmacology and Toxicology,"Biomathematics, Bioinformatics, and Computational Biology",Medical Clinical Sciences/Graduate Medical Studies,"Philosophy and Religious Studies, Other",Community Organization and Advocacy,Statistics,Physics and Astronomy,"Physical Sciences, Other",Research and Experimental Psychology,Sociology and Anthropology,Urban Studies/Affairs,Electromechanical Engineering,"Foods, Nutrition, and Related Services","Military Technologies and Applied Sciences, Other",Basic Skills and Developmental/Remedial Education,Natural Resources Management and Policy,Engineering-Related Technologies,Ceramic Sciences and Engineering,Materials Engineerin,Physical Sciences,Religious Education,Library Science and Administration,"Construction Trades, General",Natural Sciences,Agriculture/Veterinary Preparatory Programs,Architectural Engineering Technologies/Technicians,"Homeland Security, Law Enforcement, Firefighting and Related Protective Services, Other",Geography and Cartography,"Construction Trades, Other",Marine Transportation,"Communications Technologies/Technicians and Support Services, Other",Physical Science Technologies/Technicians,Funeral Service and Mortuary Science,Ophthalmic and Optometric Support Services and Allied Professions,Energy and Biologically Based Therapies,Insurance,Veterinary Biomedical and Clinical Sciences,Computer Systems Analysis,Dispute Resolution,Telecommunications Management,International and Comparative Education,Human Biology,Taxation,Military Science and Operational Studies,Security Policy and Strategy,"Intelligence, Command Control and Information Operations",Military Systems and Maintenance Technology,Cultural Studies/Critical Theory and Analysis,Behavioral Sciences,Family and Consumer Economics and Related Studies,Marine Sciences,"Communication, Journalism, and Related Programs, Other","Middle/Near Eastern and Semitic Languages, Literatures, and Linguistics","Mathematics and Statistics, Other",Computational Science,Architectural History and Criticism,"Slavic, Baltic and Albanian Languages, Literatures, and Linguistics",Business/Corporate Communications,Interior Architecture,Health-Related Knowledge and Skills,International Agriculture,Classical and Ancient Studies,"Science, Technology and Society",Agricultural and Food Products Processing,"Parks, Recreation, Leisure, and Fitness Studies, Other",Systems Science and Theory,Citizenship Activities,"Philosophy and Religious Studies, General","English Language and Literature/Letters, Other","Library Science, Other",Biopsychology,Environmental Design,Real Estate Development,Publishing,Social and Philosophical Foundations of Education,Chemical Engineering,Engineering Science,Construction Engineering,Industrial Engineering,Manufacturing Engineering,Biological/Biosystems Engineering,Nanotechnology,Zoology/Animal Biology,Medieval and Renaissance Studies,Museology/Museum Studies,Cognitive Science,Human Computer Interaction,Demography and Population Studies,Leatherworking and Upholstery,Nuclear Engineering Technologies/Technicians,Military Applied Sciences,Nutrition Sciences,Agricultural Mechanization,Veterinary Medicine,Architectural Engineering,Polymer/Plastics Engineering,"Family and Consumer Sciences/Human Sciences, Other",Dental Residency Programs,Chiropractic,Archeology,Precision Systems Maintenance and Repair Technologies,"Mechanics and Repairers, General",History and Language/Literature,Mathematics and Computer Science,Housing and Human Environments,Historic Preservation and Conservation,Medical Residency Programs - Subspecialty Certificates,Podiatric Medicine/Podiatry,Alternative and Complementary Medical Support Services,Energy Systems Maintenance and Repair Technologies/Technicians,"American Indian/Native American Languages, Literatures, and Linguistics","Science Technologies/Technicians, General",Molecular Medicine,Electrical and Computer Engineering,Applied Statistics,Anthrozoology,Work and Family Studies,Data Science,Clinical Psychology,Fishing and Fisheries Sciences and Management,Library and Archives Assisting,High School/Secondary Certificate Programs,Digital Humanities and Textual Studies,"Natural Resources and Conservation, Other",Surveying Engineering,Counseling Psychology,"Philosophy, Politics, and Economics",Soil Sciences,Agricultural Engineering,"Personal and Culinary Services, Other","Precision Production Trades, General","South Asian Languages, Literatures, and Linguistics","Crafts/Craft Design, Folk Art and Artisanry",Engineering Mechanics,Accounting and Computer Science,High School/Secondary Diploma Programs,"Transportation and Materials Moving, Other",Environmental Geosciences,Religious Institution Administration and Law,"Precision Production, Other",Holocaust and Related Studies,Biochemical Engineering,"Southeast Asian and Australasian/Pacific Languages, Literatures, and Linguistics",Veterinary Administrative Services,Optometry,Metallurgical Engineering,Mining and Mineral Engineering,Petroleum Engineering,Geological/Geophysical Engineering,Energy Systems Engineering,Boilermaking/Boilermaker,Modern Greek Language and Literature,Thanatology,Naval Architecture and Marine Engineering,Cultural Studies and Comparative Literature,Interpersonal and Social Skills,Noncommercial Vehicle Operation,Personal Awareness and Self-Improvement,Engineering Chemistry,Military Technology and Applied Sciences Management,Ocean Engineering,Textile Sciences and Engineering,Earth Systems Science,Community/Environmental/Socially-Engaged Art,"African Languages, Literatures, and Linguistics","Celtic Languages, Literatures, and Linguistics","Turkic, Uralic-Altaic, Caucasian, and Central Asian Languages, Literatures, and Linguistics",Paper Science and Engineering,Second Language Learning,Creative Writing,Mathematical Economics,Community Psychology,"Army ROTC, Military Science and Operations",Geography and Environmental Studies,"Air Force ROTC, Air Science and Operations",Casino Operations and Services,Forest Engineering,Linguistics and Computer Science,Veterinary Residency Programs,"Area, Ethnic, Cultural, and Gender Studies, Other","Iranian/Persian Languages, Literatures, and Linguistics",Linguistics and Anthropology,Physiological Psychology/Psychobiology,Surgery Residency/Fellowship Programs,Economics and Computer Science
Southern Virginia University,,,,,,,,,,,,,,,,['3'],,,['3'],['3'],['3'],,,,,,,['3'],,,,,,,,,,,,,,,,,,,['3'],,,['3'],,['3'],['3'],['3'],['3'],['3'],['3'],,,,,,,,,,,,,,,,,['3'],,,['3'],,['3'],,,,,,,['3'],,,,,,,,,,,,,,,,,,,,,,,,,,['3'],,,,,,,,,,,,,,,,,,,,['3'],,,,,,,,['3'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['3'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southwest College for the Deaf,,,,,,,,,,,,,,,,"['1', '2']",,,,['2'],,,,,['1'],,,"['1', '2']",['1'],,,['2'],['2'],['2'],"['1', '2']",,,,,,,,,,,,,,,,,,['2'],['2'],['2'],,['2'],,,,,['2'],,,,,,,,,,['2'],['2'],,['2'],,['2'],,,['2'],,,,,,['2'],,,,,,,,,,,,,,,,,,,,,,,,['1'],,['2'],,,,,,,,,,['1'],,,,,['1'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['1'],,,,,,,,,,,,,,,,,,,,['1'],,,,,,,,,,"['1', '2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. John Fisher University,,,,,,,,,,,,,,,,['3'],,,"['3', '5']",['3'],['3'],,,,,,"['3', '5', '7', '8']",,,,,"['3', '8']",,,"['3', '5', '6']",,,,,,,,['3'],,['3'],,,"['5', '8']","['3', '5', '8']","['3', '5']",,['3'],,['3'],['3'],,['3'],,,,,['3'],['3'],,,,,,['3'],['3'],,,,['3'],['3'],,,,,,"['5', '8']",,['3'],,['3'],['3'],,,,,,,['1'],,,,,,,,['3'],,,,,"['3', '5']",,,,,,,,,,,,,,,,,,,,,,,,,['3'],['3'],,,,,,,,['3'],,['3'],['3'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['3', '5']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['3'],,,,"['3', '7']",,,,,,,,,,,,,,,['3'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['1', '3']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stevens Institute of Technology,,,,,,,,,,,,,,,,"['3', '5', '6', '8']",,,,['3'],,,,,,,,['5'],,['8'],,,,"['3', '5', '8']","['3', '5', '6', '8']",,,,,,,,,,,,"['3', '5', '6', '8']",,,,"['5', '6']",,,,"['3', '6']","['3', '5', '6', '8']","['3', '5', '6', '8']",,,,,,,,,,,,"['3', '5', '6', '8']","['3', '5', '6']",,,,,,,,['3'],['3'],,,,,,,,,,,,,,,,,,,,,,,,,,,"['3', '5', '8']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['3', '5', '6', '8']",,,['3'],,,,,,,"['5', '6', '8']",,,,,,,,['3'],,,,,,,,,,,,,,,,,,,,['6'],,"['5', '6', '8']",['8'],,,,,,,,,['8'],,,,,,"['3', '5', '6', '8']","['3', '5', '6', '8']","['3', '5', '6', '8']","['3', '5', '6', '8']",,"['3', '5', '6', '8']",,,"['3', '5', '6', '8']",,"['5', '6']",,,,,"['3', '5', '6', '8']","['3', '5', '6', '8']","['3', '5', '8']",,,"['3', '5', '6', '8']",,,,,,,,,,,,,['5'],,,,['5'],,,,,,['5'],"['5', '8']",,,,['3'],,,,['8'],,"['5', '6']",,,,,,,,,,,"['5', '6', '8']",,,,,,,,,,,,,,,,,,,,,['5'],,,,,,,,,,,,,,,,,,,,,,,"['3', '5']",,,,,,,,,,,,,"['3', '5', '6']",,"['5', '8']",['6'],,,['5'],,,,,,,,,,,,,,"['5', '8']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['3', '8']",,,,,,,"['5', '6']",,,,,,,,,,,,,,,,,,,,,,,,
Sul Ross State University,,,,,,,,,,,,,,,,['3'],['5'],,,"['3', '5']","['3', '5']",,,,,,['3'],['3'],,,,,,,"['3', '5']",,,['1'],,"['3', '5']",,,,,,,,['5'],['5'],['5'],,['3'],,"['3', '5']","['3', '5']",,['3'],,,,['3'],"['3', '5']",,,,,,,['3'],,,"['3', '5']",,"['3', '5']",,,,"['3', '5']",['3'],,,,,['3'],,"['3', '5']",,,,,,"['3', '5']",['3'],,,,,,,,,,,,"['3', '5']",,,,,,,,,,,,,,,,,,,,,,,,"['3', '5']",['5'],,,,,,,,,,,['3'],,,,,,,,,['5'],,,,,,,,,,,,,['3'],,,,,,,,,,,,,,,,,,,,,,,,,,['3'],,,,,,,,,,,,,,,,,,,,,,,,,,,['3'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['3'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUNY Adirondack,,,,,,,,,,,,,,,,"['1', '2']",,,,['2'],,,,,,,['2'],,,,,['2'],,['2'],"['1', '2']",,,,['2'],,,,,,,,['2'],,,['2'],['2'],,['1'],,,,,,,,,,,,,,,,,,,['2'],,,,"['1', '2']",,['2'],['2'],,['2'],,,,,,,,,,,,['2'],,,,,,,['1'],,,,,,,,"['1', '2']",,,,,,,,,,"['1', '2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['2'],,['2'],,,,['2'],,['1'],,['2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['1', '2']",,,,,,,,['2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Talladega College,,,,,,,,,,,,,,,,['3'],,,,"['2', '3']",['3'],,,,,,,,,,,['3'],,['5'],['3'],,,,,,,,['3'],,,,['3'],,['3'],['3'],,,,['3'],['3'],,['3'],,,,,,,,,,,,['3'],,,['3'],['3'],,['3'],,,['3'],['3'],,,,,,,['3'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['3'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['3'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee College of Applied Technology-McKenzie,,,,,,,,,,,,,,,,['1'],,,,,,,,,['1'],,,,"['1', '4']",,['1'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['1'],,,,,,,,,,,,,,,,,,,,,,,,,['1'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['1'],,,,,,,,,,,,,['1'],,,,,,,,,,['1'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M University-Central Texas,,,,,,,,,,,,,,,,['3'],"['3', '5']",,['5'],"['3', '5']",['3'],,,,,,['3'],['3'],,,,"['3', '5']",,,"['3', '5']",,,,,,,,,,,,,['5'],,,,,,"['3', '5']",['3'],,"['3', '5']",,,,['3'],,,,,,,,,,['5'],"['3', '5']",['3'],"['3', '5']",['3'],,,,['3'],,['5'],,['3'],['3'],['3'],"['3', '5']",,,,,,,,,,,,,,,,,,,['5'],"['3', '5']",,,,,['3'],,,,,,,,,,,,,,,,,['5'],,,,,,,,['3'],,,,,,,,,,,,,,['5'],,,['5'],,,,,,,,,,,,,['3'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M University-Texarkana,,,,,,,,,,,,,,,,['3'],,,"['3', '5']",['3'],"['3', '5']",,,,,,"['3', '5']",,,,,"['3', '5']",,,"['3', '5']",,,,,,,,"['3', '5']",,,,,"['5', '6']",,,,,,"['3', '5']",['3'],,['3'],,,,"['3', '5']",['3'],,,,,,,['3'],,['5'],['3'],['5'],['3'],['3'],,,,,,,,,,,"['3', '5']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['5'],,,,,,,,,,,,,,,,,,,,,,,,,,,,['5'],,,,,,['5'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['3'],,,,,,,,,,,,,,,['3'],,,,,,,,,,,,,,['3'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas College,,,,,,,,,,,,,,,,['3'],['3'],,"['2', '3']","['2', '3']",,,,,,,,['3'],,,,,,,['3'],,,,,,,,,,,,['3'],,,['3'],,,,['3'],['3'],,['3'],,,,,,['3'],,,,,,,,,['3'],"['2', '3']",['3'],['3'],,,['3'],['3'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['3'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Master's University and Seminary,,,,,,,,,,,,,,,,['3'],['5'],,['5'],['3'],,,,,,,,,,,,,,,"['3', '5']",,,,,,,,['3'],['3'],['3'],,['3'],,,,['3'],,,['3'],['3'],,['3'],,,,,['3'],['3'],"['3', '5']",['3'],"['3', '5', '6']","['3', '5', '6']",,,,,,,['3'],,,,,['3'],,,,,,['3'],['3'],,,,,,,,,,,,,,,,,,,,,,,,,,,,['3'],,,,,,,,,,,,,,,['3'],,,,,['5'],,,,,,,,,,,,,,,,,,,,,,,,,,,['3'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['3'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['3'],,,['3'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['3'],,,,,,,,,['3'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thomas College,,,,,,,,,,,,,,,,['3'],['5'],,['3'],"['2', '3']",['3'],,,,,,,['2'],,,,"['3', '5']",,"['3', '5']","['2', '3', '5']",,,,,,,,,,['3'],['3'],['3'],['5'],,,,,,['3'],,,,,,,,['3'],,,,,,,,,['3'],['3'],,['3'],,,,,,,,,['3'],,['3'],,,,,,,,,,,,,,,['3'],,,,,,"['3', '5']",,,,,,,,,,,,,,,,,,,,,,,,,['5'],,,,,,,,,,,,,,,,,,,,,,,,,,['3'],,,,,,['3'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['3'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['3'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transylvania University,,,,,,,,,,,,,,,,['3'],,,['3'],['3'],['3'],,,,,,,['3'],,,,['3'],,,,,,,,,,,['3'],,,,,,,['3'],,['3'],,['3'],['3'],,['3'],,,,['3'],['3'],['3'],,,,,,['3'],['3'],,,,['3'],['3'],,['3'],['3'],['3'],,,,,,,['3'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['3'],,,['3'],,['3'],['3'],,['3'],,,,,,,,,,['3'],,,,,,,,,,,,,,,,['3'],,,,['3'],['3'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['3'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['3'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['3'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
